,CountyCode,vision,highincome,lowincome,senior
1068,21169,0,0,2,0
1069,21171,1,0,2,0
1070,21173,0,2,0,1
1071,21177,1,4,1,1
1072,21179,0,4,1,0
1073,21181,0,1,0,1
1074,21183,1,1,1,1
1075,21185,0,3,0,0
1076,21187,0,1,0,0
1077,21189,0,0,1,1
1078,21191,0,2,0,1
1079,21193,0,2,2,2
1080,21195,0,3,3,1
1081,21197,0,0,1,1
1082,21199,0,2,2,0
1083,21201,0,1,0,1
1084,21203,0,0,1,0
1085,21205,0,2,0,1
1086,21207,0,2,2,0
1087,21209,0,3,0,0
1088,21211,0,3,0,0
1089,21213,0,1,1,1
1090,21215,0,1,0,0
1091,21217,0,3,2,0
1092,21219,0,2,2,2
1093,21221,0,2,1,0
1094,21223,1,2,0,0
1095,21225,1,3,0,0
1096,21227,1,3,3,1
1097,21229,1,3,1,0
1098,21231,0,2,3,0
1099,21233,1,3,0,0
1100,21235,1,0,3,2
1101,21237,0,0,0,1
1102,21239,0,4,0,0
1103,22001,0,4,2,0
1104,22003,0,2,3,1
1105,22005,0,6,1,0
1106,22007,0,4,0,0
1107,22009,0,2,2,0
1108,22011,0,3,3,1
1109,22013,0,1,1,0
1110,22015,0,4,3,0
1111,22017,0,5,3,0
1112,22019,0,4,3,1
1113,22021,0,1,0,0
1114,22023,0,2,2,1
1115,22025,0,2,1,0
1116,22027,0,2,2,0
1117,22029,0,1,1,0
1118,22031,0,3,2,0
1119,22033,0,9,3,0
1120,22037,0,2,1,0
1121,22039,0,2,3,0
1122,22041,0,1,0,0
1123,22043,0,1,1,0
1124,22045,0,4,1,0
1125,22047,1,5,2,0
1126,22049,0,2,1,0
1127,22051,0,7,4,0
1128,22053,0,1,5,1
1129,22055,0,7,5,1
1130,22057,0,4,3,0
1131,22059,0,2,0,0
1132,22061,0,4,2,0
1133,22063,0,5,2,0
1134,22067,0,3,2,0
1135,22069,0,3,3,0
1136,22071,0,6,1,0
1137,22073,0,4,2,1
1138,22075,0,4,0,0
1139,22077,2,2,1,0
1140,22079,0,5,1,1
1141,22081,0,3,2,0
1142,22083,0,1,0,0
1143,22085,0,1,3,0
1144,22087,0,4,0,0
1145,22089,0,5,0,0
1146,22091,0,1,1,0
1147,22093,0,2,2,0
1148,22095,0,4,1,0
1149,22097,0,4,3,0
1150,22099,0,3,2,0
1151,22101,0,4,1,0
1152,22103,0,6,3,0
1153,22105,0,7,2,0
1154,22107,0,0,1,0
1155,22109,0,4,1,0
1156,22111,0,2,1,0
1157,22113,0,3,4,0
1158,22115,0,2,1,1
1159,22117,0,2,1,0
1160,22119,0,3,2,0
1161,22121,1,3,1,0
1162,22125,0,1,0,0
1163,22127,0,1,1,0
1164,23001,1,5,0,2
1165,23003,1,2,0,2
1166,23005,2,6,0,3
1167,23007,2,1,0,3
1168,23009,3,3,0,4
1169,23011,2,4,0,3
1170,23013,1,2,0,5
1171,23015,0,1,0,5
1172,23017,1,2,0,2
1173,23019,5,3,0,5
1174,23021,0,2,0,4
1175,23023,1,3,0,2
1176,23025,2,2,0,3
1177,23027,2,2,0,5
1178,23029,3,3,0,3
1179,23031,1,6,0,3
1180,24001,1,5,0,1
1181,24003,0,10,0,1
1182,24005,0,15,0,2
1183,24009,0,6,0,0
1184,24011,0,3,0,2
1185,24013,0,8,0,2
1186,24015,1,6,0,2
1187,24017,0,6,1,1
1188,24019,0,5,1,0
1189,24021,0,11,0,2
1190,24023,1,6,0,0
1191,24025,1,7,0,1
1192,24027,1,13,0,2
1193,24029,0,4,0,2
1194,24031,0,18,1,0
1195,24033,0,12,0,0
1196,24035,0,4,1,2
1197,24037,0,7,0,1
1198,24039,0,3,2,0
1199,24041,0,6,1,2
1200,24043,0,10,0,1
1201,24045,0,7,1,0
1202,24047,0,3,3,0
1203,24510,0,11,0,0
1204,25001,0,9,1,0
1205,25003,1,7,0,2
1206,25005,0,9,0,0
1207,25007,0,3,0,1
1208,25009,1,10,1,2
1209,25011,1,6,0,1
1210,25013,1,10,1,2
1211,25015,1,6,0,1
1212,25017,0,14,1,3
1213,25019,0,3,0,0
1214,25021,0,14,2,2
1215,25023,0,8,0,2
1216,25025,0,15,0,1
1217,25027,0,10,0,2
1218,26001,0,3,0,0
1219,26003,0,0,0,1
1220,26005,2,7,1,5
1221,26007,2,3,0,1
1222,26009,1,4,1,2
1223,26011,2,4,1,3
1224,26013,1,0,0,0
1225,26015,1,5,1,5
1226,26017,2,4,1,5
1227,26019,1,2,1,2
1228,26021,3,6,1,1
1229,26023,1,5,2,1
1230,26025,0,8,2,7
1231,26027,2,4,1,2
1232,26029,1,3,1,2
1233,26031,1,5,0,1
1234,26033,0,2,0,1
1235,26035,2,3,0,4
1236,26037,6,6,2,3
1237,26039,1,2,1,1
1238,26041,1,3,0,3
1239,26043,2,1,0,2
1240,26045,1,7,2,4
1241,26047,1,3,0,2
1242,26049,2,7,1,2
1243,26051,0,3,0,3
1244,26053,1,0,0,2
1245,26055,1,5,0,1
1246,26057,4,4,0,5
1247,26059,2,4,1,3
1248,26061,2,1,0,1
1249,26063,2,4,0,3
1250,26065,2,11,2,3
1251,26067,3,7,1,5
1252,26069,0,2,1,2
1253,26071,1,2,0,2
1254,26073,4,5,0,6
1255,26075,2,7,2,3
1256,26077,1,7,2,4
1257,26079,1,4,0,1
1258,26081,3,11,2,5
1259,26083,2,0,1,0
1260,26085,0,0,2,4
1261,26087,2,3,1,2
1262,26089,1,2,1,1
1263,26091,2,5,0,3
1264,26093,2,7,2,2
1265,26095,0,1,0,1
1266,26097,1,2,0,2
1267,26099,1,10,2,1
1268,26101,0,2,0,4
1269,26103,1,3,0,2
1270,26105,0,4,1,4
1271,26107,1,4,1,4
1272,26109,0,1,0,2
1273,26111,3,5,0,7
1274,26113,0,3,0,2
1275,26115,2,7,0,2
1276,26117,3,5,0,6
1277,26119,2,4,0,0
1278,26121,0,6,2,4
1279,26123,0,4,3,6
1280,26125,2,14,4,1
1281,26127,0,3,4,5
1282,26129,0,5,1,3
1283,26133,1,2,0,4
1284,26135,0,4,0,0
1285,26137,2,5,1,3
1286,26139,2,10,2,4
1287,26141,2,4,0,0
1288,26143,1,3,0,1
1289,26145,4,9,1,5
1290,26147,2,7,0,2
1291,26149,2,6,1,1
1292,26151,2,5,0,2
1293,26153,0,2,0,0
1294,26155,4,5,2,4
1295,26157,2,4,0,3
1296,26159,1,5,1,4
1297,26161,3,9,3,1
1298,26163,0,13,4,1
1299,26165,0,4,0,3
1300,27001,0,3,0,4
1301,27003,1,8,0,2
1302,27005,0,5,0,3
1303,27007,1,2,0,3
1304,27009,2,5,0,2
1305,27011,2,2,0,2
1306,27013,1,5,0,5
1307,27015,1,3,0,4
1308,27017,1,5,0,2
1309,27019,0,8,0,4
1310,27021,1,5,0,5
1311,27023,1,3,0,5
1312,27025,1,4,0,3
1313,27027,4,4,0,0
1314,27029,0,2,0,2
1315,27031,0,1,0,0
1316,27033,2,3,0,6
1317,27035,0,5,0,2
1318,27037,2,11,0,3
1319,27039,2,2,0,3
1320,27041,3,4,0,3
1321,27043,2,2,0,3
1322,27045,2,3,0,2
1323,27047,2,4,0,3
1324,27049,2,4,0,3
1325,27051,3,2,0,1
1326,27053,2,15,1,3
1327,27055,1,2,0,0
1328,27057,1,2,0,4
1329,27059,1,5,0,2
1330,27061,0,4,0,3
1331,27063,2,3,0,7
1332,27065,1,3,0,2
1333,27067,0,5,0,5
1334,27069,1,1,0,0
1335,27071,1,2,0,1
1336,27073,2,3,0,3
1337,27075,1,3,0,0
1338,27077,0,1,0,2
1339,27079,2,4,0,5
1340,27081,2,3,0,2
1341,27083,3,3,0,3
1342,27085,0,1,0,5
1343,27087,0,2,0,1
1344,27089,2,2,0,1
1345,27091,2,2,0,3
1346,27093,0,2,0,5
1347,27095,1,5,0,3
1348,27097,1,4,0,4
1349,27099,1,3,0,4
1350,27101,2,2,0,5
1351,27103,0,4,0,4
1352,27105,1,3,0,5
1353,27107,1,0,0,1
1354,27109,2,6,0,4
1355,27111,5,3,0,5
1356,27113,1,1,0,1
1357,27115,1,3,0,3
1358,27117,3,3,0,2
1359,27119,2,4,0,2
1360,27121,1,1,0,4
1361,27123,3,10,0,1
1362,27125,0,2,0,1
1363,27127,1,2,0,3
1364,27129,1,2,0,5
1365,27131,0,8,0,4
1366,27133,4,3,0,1
1367,27135,0,2,0,0
1368,27137,2,5,0,5
1369,27139,0,8,0,2
1370,27141,2,7,0,0
1371,27143,0,2,0,5
1372,27145,1,6,0,5
1373,27147,2,4,0,3
1374,27149,1,1,0,2
1375,27151,1,2,0,4
1376,27153,3,1,0,4
1377,27155,1,2,0,2
1378,27157,2,2,0,1
1379,27159,3,1,0,3
1380,27161,1,3,0,4
1381,27163,2,8,0,0
1382,27165,1,4,0,3
1383,27167,4,2,0,2
1384,27169,1,4,0,2
1385,27171,1,8,0,3
1386,27173,3,2,0,3
1387,28001,0,3,0,0
1388,28003,0,3,1,0
1389,28005,0,1,1,0
1390,28007,0,1,1,0
1391,28009,0,3,1,0
1392,28011,0,2,1,0
1393,28013,0,3,2,1
1394,28015,0,0,2,0
1395,28017,0,2,2,1
1396,28019,0,0,1,0
1397,28021,0,1,0,0
1398,28023,0,2,0,1
1399,28025,0,3,0,0
1400,28027,0,4,0,0
1401,28029,0,3,0,0
1402,28031,0,3,1,0
1403,28033,0,4,0,0
1404,28035,0,4,2,0
1405,28037,0,1,1,0
1406,28039,0,4,1,0
1407,28041,0,1,0,1
1408,28043,0,2,0,1
1409,28045,0,3,1,0
1410,28047,0,4,1,0
1411,28049,0,5,1,0
1412,28051,0,2,0,0
1413,28053,0,2,0,0
1414,28057,0,2,2,0
1415,28059,0,5,1,0
1416,28061,0,2,0,0
1417,28063,0,1,0,0
1418,28065,0,1,0,0
1419,28067,0,4,2,0
1420,28069,0,1,1,0
1421,28071,0,3,3,0
1422,28073,0,3,1,0
1423,28075,0,6,0,0
1424,28077,0,1,0,0
1425,28079,0,1,1,0
1426,28081,0,5,2,0
1427,28083,0,3,2,0
1428,28085,0,4,1,0
1429,28087,0,5,1,0
1430,28089,0,5,1,0
1431,28091,0,3,1,1
1432,28093,0,2,1,0
1433,28095,0,3,3,0
1434,28097,0,2,0,0
1435,28099,0,4,1,0
1436,28101,0,3,1,0
1437,28103,0,1,0,0
1438,28105,1,3,2,0
1439,28107,0,2,1,0
1440,28109,0,2,1,0
1441,28111,0,2,1,0
1442,28113,0,3,1,0
1443,28115,0,4,3,0
1444,28117,0,4,1,0
1445,28119,0,2,1,0
1446,28121,0,6,0,0
1447,28123,0,2,1,0
1448,28127,0,2,0,0
1449,28129,0,3,1,0
1450,28131,0,2,1,0
1451,28133,0,1,3,0
1452,28135,0,3,1,0
1453,28137,0,2,1,0
1454,28139,0,4,2,0
1455,28141,0,4,2,0
1456,28143,0,4,0,0
1457,28145,0,4,2,1
1458,28147,0,1,0,0
1459,28149,0,4,1,0
1460,28151,0,3,1,0
1461,28153,0,1,0,1
1462,28155,0,1,1,1
1463,28157,0,1,1,0
1464,28159,0,2,1,0
1465,28161,0,2,3,1
1466,28163,0,2,0,0
1467,29001,0,2,0,2
1468,29003,0,1,1,4
1469,29005,0,2,0,0
1470,29007,2,1,0,4
1471,29009,1,2,2,2
1472,29011,5,2,1,2
1473,29013,4,1,1,4
1474,29015,0,1,1,3
1475,29017,0,0,1,2
1476,29019,1,4,1,4
1477,29021,1,3,1,7
1478,29023,1,1,2,3
1479,29025,1,2,0,2
1480,29027,3,2,0,4
1481,29029,1,2,1,3
1482,29031,1,3,1,2
1483,29033,1,2,0,4
1484,29035,0,1,0,2
1485,29037,4,4,1,6
1486,29039,3,1,0,4
1487,29041,0,2,0,3
1488,29043,3,3,1,5
1489,29045,0,2,0,2
1490,29047,3,6,2,5
1491,29049,3,2,1,7
1492,29051,0,3,1,3
1493,29053,1,2,1,2
1494,29055,1,2,0,3
1495,29057,2,1,1,1
1496,29059,3,1,1,2
1497,29061,0,2,0,3
1498,29063,1,2,0,5
1499,29065,1,1,0,1
1500,29067,1,2,0,3
1501,29069,1,0,3,2
1502,29071,3,4,2,3
1503,29073,1,1,2,3
1504,29075,0,2,0,4
1505,29077,5,5,1,5
1506,29079,0,0,1,1
1507,29081,0,1,0,2
1508,29083,0,1,0,3
1509,29085,1,2,1,2
1510,29087,0,1,0,3
1511,29089,0,2,0,3
1512,29091,2,2,0,3
1513,29093,0,1,0,0
1514,29095,3,8,4,5
1515,29097,5,4,2,4
1516,29099,1,4,1,3
1517,29101,1,3,1,3
1518,29103,0,2,0,1
1519,29105,2,2,1,3
1520,29107,2,3,1,4
1521,29109,2,2,1,3
1522,29111,1,1,0,1
1523,29113,0,3,1,1
1524,29115,0,1,1,2
1525,29117,1,2,0,3
1526,29119,0,2,3,1
1527,29121,0,2,0,1
1528,29123,0,1,0,3
1529,29125,0,1,0,2
1530,29127,2,2,0,2
1531,29129,0,0,0,1
1532,29131,0,1,1,3
1533,29133,0,0,2,1
1534,29135,0,2,0,3
1535,29137,1,1,0,2
1536,29139,1,2,1,2
1537,29141,0,1,1,2
1538,29143,0,0,2,2
1539,29145,2,2,4,2
1540,29147,0,2,1,3
1541,29149,1,2,0,2
1542,29151,0,2,0,2
1543,29153,0,1,0,2
1544,29155,0,1,3,2
1545,29157,1,1,0,2
1546,29159,2,3,0,3
1547,29161,1,2,0,3
1548,29163,1,1,1,2
1549,29165,2,4,2,6
1550,29167,3,2,0,5
1551,29169,1,3,1,2
1552,29171,0,0,0,2
1553,29173,1,1,0,2
1554,29175,1,2,0,3
1555,29177,3,2,0,7
1556,29179,0,1,0,1
1557,29181,0,0,0,2
1558,29183,0,6,2,2
1559,29185,0,1,0,1
1560,29186,0,1,1,1
1561,29187,0,2,1,4
1562,29189,2,7,2,2
1563,29195,3,2,1,2
1564,29197,0,0,0,2
1565,29199,0,2,0,2
1566,29201,0,3,1,2
1567,29203,0,2,0,2
1568,29205,0,1,0,2
1569,29207,1,1,2,2
1570,29209,0,1,1,3
1571,29211,0,0,0,1
1572,29213,0,4,1,4
1573,29215,0,2,0,2
1574,29217,7,1,0,2
1575,29219,1,2,1,2
1576,29221,1,2,0,3
1577,29223,0,1,1,2
1578,29225,2,1,1,3
1579,29227,0,0,0,1
1580,29229,0,1,1,3
1581,29510,0,9,2,2
1582,30001,1,2,0,1
1583,30003,5,2,0,0
1584,30005,2,1,0,0
1585,30007,1,1,0,2
1586,30009,5,3,0,1
1587,30011,2,0,0,1
1588,30013,2,3,0,2
1589,30015,1,0,0,2
1590,30017,2,1,0,0
1591,30019,1,0,0,0
1592,30021,1,2,0,0
1593,30023,0,2,0,0
1594,30025,1,0,0,1
1595,30027,2,3,0,1
1596,30029,2,3,0,2
1597,30031,2,4,0,4
1598,30033,1,0,0,0
1599,30035,1,2,0,1
1600,30037,2,0,0,0
1601,30041,3,2,0,0
1602,30043,0,1,0,3
1603,30045,2,0,0,2
1604,30047,1,2,0,1
1605,30049,1,3,0,2
1606,30051,1,0,0,1
1607,30053,0,3,0,1
1608,30055,2,0,0,0
1609,30057,1,1,0,2
1610,30059,1,0,0,2
1611,30061,1,0,0,0
1612,30063,3,6,0,1
1613,30065,2,0,0,0
1614,30067,3,2,0,1
1615,30069,1,0,0,0
1616,30071,2,2,0,0
1617,30073,2,2,0,1
1618,30075,1,0,0,0
1619,30077,0,1,0,0
1620,30079,1,0,0,0
1621,30081,1,2,0,0
1622,30083,2,2,0,0
1623,30085,2,2,0,0
1624,30087,2,2,0,0
1625,30089,1,1,0,0
1626,30091,1,0,0,0
1627,30093,2,3,0,2
1628,30095,5,2,0,0
1629,30097,1,0,0,0
1630,30099,1,1,0,2
1631,30101,0,3,0,1
1632,30103,1,0,0,0
1633,30105,3,0,0,0
1634,30107,2,1,0,0
1635,30109,1,1,0,0
1636,30111,8,5,0,1
1637,31001,2,2,0,3
1638,31003,4,1,0,1
1639,31007,0,1,0,1
1640,31009,0,0,0,1
1641,31011,3,2,0,1
1642,31013,0,1,0,4
1643,31015,2,1,0,0
1644,31017,1,2,0,1
1645,31019,3,4,0,2
1646,31021,3,1,0,2
1647,31023,2,1,0,0
1648,31025,2,2,1,2
1649,31027,5,1,0,1
1650,31029,2,0,0,0
1651,31031,1,1,0,1
1652,31033,1,2,0,4
1653,31035,4,0,0,2
1654,31037,4,2,0,2
1655,31039,4,1,0,1
1656,31041,2,1,0,3
1657,31043,1,2,1,3
1658,31045,2,2,0,2
1659,31047,2,3,0,3
1660,31049,1,1,0,1
1661,31051,3,1,0,0
1662,31053,3,3,0,2
1663,31055,2,5,1,2
1664,31057,2,2,0,0
1665,31059,3,1,0,3
1666,31061,3,1,0,0
1667,31063,1,1,0,1
1668,31065,0,2,0,2
1669,31067,3,1,0,1
1670,31069,0,1,0,1
1671,31071,0,0,0,2
1672,31073,0,2,0,3
1673,31077,2,1,0,2
1674,31079,3,3,0,4
1675,31081,3,1,0,2
1676,31083,3,3,0,2
1677,31085,2,0,0,0
1678,31087,3,1,0,1
1679,31089,3,2,0,2
1680,31091,1,0,0,0
1681,31093,1,2,0,3
1682,31095,3,1,0,2
1683,31097,2,1,0,1
1684,31099,3,3,0,2
1685,31101,3,2,0,1
1686,31103,1,0,0,0
1687,31105,0,1,0,3
1688,31107,2,1,0,0
1689,31109,4,5,0,3
1690,31111,2,3,0,2
1691,31113,1,0,0,1
1692,31115,1,0,0,1
1693,31117,1,0,0,1
1694,31119,3,4,0,1
1695,31121,2,2,0,2
1696,31123,0,1,0,3
1697,31125,3,2,0,1
1698,31127,2,2,0,2
1699,31129,3,1,0,2
1700,31131,2,2,0,2
1701,31133,2,1,0,1
1702,31135,1,0,0,0
1703,31137,3,4,0,2
1704,31139,2,1,0,2
1705,31141,5,3,0,2
1706,31143,1,2,0,1
1707,31145,3,2,0,2
1708,31147,1,1,0,1
1709,31149,1,0,0,2
1710,31151,2,1,0,2
1711,31153,2,5,1,0
1712,31155,2,2,0,0
1713,31157,0,3,0,3
1714,31159,3,1,0,2
1715,31161,2,1,0,1
1716,31163,0,1,0,2
1717,31165,1,1,0,4
1718,31167,4,2,0,3
1719,31169,4,1,0,2
1720,31171,1,0,0,0
1721,31173,3,2,0,0
1722,31175,0,1,0,2
1723,31177,4,2,0,0
1724,31179,2,1,0,2
1725,31181,3,0,0,1
1726,31183,2,0,0,1
1727,31185,3,3,0,3
1728,32001,0,2,0,1
1729,32003,1,16,2,2
1730,32005,0,5,0,1
1731,32007,1,5,0,1
1732,32009,0,1,0,0
1733,32011,0,2,0,1
1734,32013,1,2,0,2
1735,32015,0,1,0,1
1736,32017,0,1,0,0
1737,32019,0,6,0,1
1738,32023,0,3,2,0
1739,32027,2,3,0,0
1740,32029,1,5,0,0
1741,32031,1,10,0,0
1742,32033,1,1,1,1
1743,32510,0,6,0,0
1744,33001,0,5,0,2
1745,33003,0,4,0,4
1746,33005,0,4,0,1
1747,33007,1,2,0,1
1748,33009,0,5,0,3
1749,33011,1,6,0,2
1750,33013,1,6,0,3
1751,33015,0,6,0,3
1752,33017,0,4,0,2
1753,33019,0,4,0,2
1754,34001,0,9,0,0
1755,34003,0,13,0,0
1756,34005,1,10,1,0
1757,34007,0,10,0,0
1758,34009,0,8,0,0
1759,34011,0,8,0,0
1760,34013,0,15,1,0
1761,34015,0,11,0,0
1762,34017,0,20,0,0
1763,34019,1,8,0,0
1764,34021,0,14,0,0
1765,34023,0,14,1,0
1766,34025,0,9,0,0
1767,34027,1,10,0,0
1768,34029,0,10,0,0
1769,34031,0,10,0,0
1770,34033,0,7,0,0
1771,34035,0,11,0,1
1772,34037,0,8,0,0
1773,34039,0,11,1,0
1774,34041,1,11,0,0
1775,35001,3,8,1,3
1776,35005,2,4,2,0
1777,35006,0,2,3,2
1778,35007,1,2,0,0
1779,35009,2,2,2,0
1780,35011,2,1,1,0
1781,35013,3,4,2,1
1782,35015,2,4,3,1
1783,35017,0,2,0,2
1784,35019,1,2,0,0
1785,35021,0,1,0,0
1786,35023,0,2,0,1
1787,35025,2,3,4,1
1788,35027,0,2,1,2
1789,35028,0,3,0,3
1790,35029,0,3,0,1
1791,35031,0,4,2,0
1792,35033,0,2,1,0
1793,35035,0,2,3,1
1794,35037,1,2,1,0
1795,35039,0,4,1,2
1796,35041,2,3,1,1
1797,35043,1,5,1,3
1798,35045,3,6,1,0
1799,35047,1,3,1,1
1800,35049,2,5,0,4
1801,35051,0,1,0,1
1802,35053,0,1,0,2
1803,35055,0,3,0,1
1804,35057,1,2,0,2
1805,35059,0,1,0,1
1806,35061,1,4,0,1
1807,36001,2,7,0,1
1808,36003,0,3,0,0
1809,36005,0,11,0,0
1810,36007,0,6,0,2
1811,36009,0,4,0,2
1812,36011,1,6,0,2
1813,36013,0,4,0,1
1814,36015,0,5,0,1
1815,36017,0,2,0,3
1816,36019,3,4,0,1
1817,36021,2,4,0,3
1818,36023,0,3,0,1
1819,36025,1,4,0,6
1820,36027,2,11,0,2
1821,36029,0,12,0,1
1822,36031,4,4,0,1
1823,36033,2,2,0,1
1824,36035,0,2,0,0
1825,36037,0,7,0,0
1826,36039,2,3,0,3
1827,36041,0,1,0,1
1828,36043,0,5,0,1
1829,36045,2,4,0,1
1830,36047,0,14,1,2
1831,36049,0,2,0,0
1832,36051,0,4,0,0
1833,36053,0,5,0,1
1834,36055,0,11,0,1
1835,36057,0,5,0,0
1836,36059,1,9,1,1
1837,36061,1,22,1,3
1838,36063,0,7,0,0
1839,36065,1,6,0,1
1840,36067,0,8,0,1
1841,36069,0,7,0,0
1842,36071,0,10,0,1
1843,36073,0,5,0,0
1844,36075,0,4,0,0
1845,36077,0,7,0,1
1846,36079,0,7,0,1
1847,36081,0,12,0,1
1848,36083,2,5,0,2
1849,36085,0,7,0,1
1850,36087,0,7,0,1
1851,36089,2,3,0,2
1852,36091,1,7,0,2
1853,36093,0,5,0,2
1854,36095,1,4,0,3
1855,36097,0,2,0,1
1856,36099,0,3,0,2
1857,36101,0,4,0,0
1858,36103,0,9,0,2
1859,36105,0,4,0,2
1860,36107,0,4,0,1
1861,36109,1,6,0,2
1862,36111,0,6,0,3
1863,36113,1,5,0,0
1864,36115,1,3,0,1
1865,36117,0,5,0,1
1866,36119,0,11,0,1
1867,36121,0,4,0,0
1868,36123,0,3,0,0
1869,37001,1,4,1,0
1870,37003,1,1,0,1
1871,37005,1,1,0,0
1872,37007,0,1,1,0
1873,37009,2,1,0,1
1874,37011,1,0,1,1
1875,37013,0,3,1,0
1876,37015,0,1,1,0
1877,37017,0,2,0,0
1878,37019,0,2,1,0
1879,37021,1,4,1,1
1880,37023,1,2,1,1
1881,37025,0,6,0,1
1882,37027,2,2,1,0
1883,37029,0,1,0,0
1884,37031,0,2,1,0
1885,37033,0,2,2,0
1886,37035,0,3,1,1
1887,37037,1,4,1,0
1888,37039,0,2,0,3
1889,37041,0,2,0,0
1890,37043,0,2,0,2
1891,37045,0,2,1,1
1892,37047,1,1,0,0
1893,37049,0,4,1,0
1894,37051,0,7,0,0
1895,37053,0,3,0,0
1896,37055,0,2,1,0
1897,37057,1,4,0,1
1898,37059,0,3,0,1
1899,37061,0,2,1,0
1900,37063,0,8,1,2
1901,37065,0,3,1,0
1902,37067,0,7,1,2
1903,37069,0,2,1,0
1904,37071,0,5,1,0
1905,37073,0,1,1,0
1906,37075,1,2,0,1
1907,37077,0,4,1,0
1908,37079,0,3,2,0
1909,37081,1,6,0,2
1910,37083,0,3,2,0
1911,37085,0,4,1,0
1912,37087,0,1,0,1
1913,37089,1,2,0,2
1914,37091,0,2,2,0
1915,37093,0,1,1,0
1916,37095,0,1,0,0
1917,37097,1,4,0,1
1918,37099,1,3,0,3
1919,37101,0,4,1,0
1920,37103,0,2,1,0
1921,37105,0,3,1,0
1922,37107,0,3,2,0
1923,37109,0,2,2,0
1924,37111,0,3,1,3
1925,37113,0,2,0,2
1926,37115,0,3,0,2
1927,37117,0,3,1,0
1928,37119,0,11,2,0
1929,37121,0,2,1,2
1930,37123,1,2,1,0
1931,37125,1,3,2,0
1932,37127,0,4,1,0
1933,37129,0,3,2,1
1934,37131,0,1,1,0
1935,37133,0,2,1,0
1936,37135,1,4,1,0
1937,37137,0,3,1,0
1938,37139,0,4,2,0
1939,37141,0,1,1,0
1940,37143,0,1,2,0
1941,37145,0,3,2,0
1942,37147,0,4,1,0
1943,37149,1,1,1,1
1944,37151,1,4,0,0
1945,37153,0,3,1,0
1946,37155,1,2,2,0
1947,37157,0,2,0,0
1948,37159,0,4,0,1
1949,37161,1,3,1,1
1950,37163,0,3,2,0
1951,37165,0,3,1,0
1952,37167,0,3,0,0
1953,37169,0,3,0,1
1954,37171,0,2,0,1
1955,37173,1,2,0,1
1956,37175,1,3,0,1
1957,37177,0,1,0,0
1958,37179,0,5,0,0
1959,37181,0,3,0,0
1960,37183,0,11,1,0
1961,37185,0,2,0,0
1962,37187,0,1,0,0
1963,37189,2,2,0,0
1964,37191,0,3,2,0
1965,37193,1,3,0,1
1966,37195,0,3,3,0
1967,37197,0,2,0,1
1968,37199,0,2,0,2
1969,38001,1,0,0,1
1970,38003,3,2,0,1
1971,38005,1,0,0,0
1972,38007,0,1,0,0
1973,38009,2,0,1,0
1974,38011,1,1,0,0
1975,38015,1,3,0,0
1976,38017,3,4,0,0
1977,38019,2,0,0,1
1978,38023,1,0,0,0
1979,38025,1,1,0,0
1980,38027,2,0,0,1
1981,38029,0,1,0,0
1982,38031,2,0,0,1
1983,38033,1,0,0,0
1984,38035,2,3,0,0
1985,38037,0,1,0,1
1986,38039,3,0,0,1
1987,38043,0,0,0,1
1988,38045,0,0,0,1
1989,38047,0,0,0,1
1990,38049,4,0,1,0
1991,38053,3,0,0,0
1992,38055,2,0,0,0
1993,38057,1,0,0,0
1994,38059,1,2,0,0
1995,38061,1,0,0,0
1996,38063,2,0,0,0
1997,38065,1,0,0,0
1998,38067,2,0,0,1
1999,38069,3,0,1,0
2000,38071,2,1,0,0
2001,38073,1,0,0,0
2002,38075,2,0,0,0
2003,38077,3,1,0,1
2004,38079,3,0,1,0
2005,38081,0,1,0,1
2006,38083,2,0,0,0
2007,38085,0,0,0,1
2008,38089,1,3,0,0
2009,38091,2,1,0,0
2010,38093,1,2,0,1
2011,38095,2,0,1,1
2012,38097,2,1,0,0
2013,38099,2,2,0,0
2014,38101,3,3,0,0
2015,38103,3,0,0,1
2016,38105,3,3,0,0
2017,39001,0,3,1,2
2018,39003,5,4,1,2
2019,39005,1,4,1,1
2020,39007,2,4,1,1
2021,39009,2,3,2,3
2022,39011,5,4,0,2
2023,39013,1,6,1,2
2024,39015,2,3,1,3
2025,39017,1,9,1,3
2026,39019,2,4,1,0
2027,39021,2,3,1,3
2028,39023,2,5,1,1
2029,39025,1,5,1,2
2030,39027,1,5,1,0
2031,39029,2,5,1,0
2032,39031,2,4,1,0
2033,39033,2,3,1,1
2034,39035,2,11,2,1
2035,39037,2,4,1,5
2036,39039,5,3,0,4
2037,39041,2,9,2,2
2038,39043,2,5,1,0
2039,39045,1,8,2,2
2040,39047,2,6,1,0
2041,39049,2,13,2,4
2042,39051,4,3,1,2
2043,39053,2,4,2,0
2044,39055,1,5,2,1
2045,39057,1,7,1,0
2046,39059,3,4,2,0
2047,39061,1,7,2,1
2048,39063,3,5,1,2
2049,39065,2,3,1,2
2050,39067,2,4,1,0
2051,39069,4,3,1,4
2052,39071,2,3,1,3
2053,39073,2,3,1,2
2054,39075,3,3,1,1
2055,39077,2,3,1,0
2056,39079,2,3,1,3
2057,39081,1,6,2,1
2058,39083,1,5,1,0
2059,39085,2,6,1,1
2060,39087,3,4,1,0
2061,39089,1,6,2,1
2062,39091,1,3,1,3
2063,39093,3,6,2,0
2064,39095,4,10,1,3
2065,39097,3,5,1,1
